FiscalYear,PaidDate,PledgeDate,DonorId,PledgeAmt,PaidAmt
2006,01-2006,01-2006,129,0,29993971
2006,01-2007,01-2006,70,0,100000
2006,01-2007,01-2007,55,0,20000
2006,02-2006,01-2006,163,0,1524842
2006,02-2006,02-2006,107,0,100000
2006,02-2006,12-2005,109,0,4000000
2006,02-2007,03-2006,54,0,2000
2006,02-2008,02-2008,91,0,7500000
2006,03-2006,02-2006,48,0,5000
2006,03-2006,02-2006,71,0,10000
2006,03-2006,02-2006,159,0,10000
2006,03-2006,03-2006,10,0,5000
2006,03-2006,03-2006,15,0,20000
2006,03-2006,03-2006,56,0,15000
2006,03-2006,03-2006,131,0,20000
2006,03-2006,03-2006,156,0,288577
2006,03-2006,08-2006,183,0,69928000
2006,03-2007,06-2006,148,0,50000
2006,04-2006,03-2006,80,0,150000
2006,04-2006,04-2006,166,0,10000
2006,05-2006,03-2006,13,0,7600000
2006,05-2006,03-2006,98,0,5000000
2006,05-2006,03-2018,100,0,200000
2006,05-2006,05-2006,52,0,8401243
2006,05-2006,05-2006,94,0,25000
2006,06-2006,06-2006,61,0,28102
2006,06-2006,06-2006,172,0,300000
2006,06-2007,06-2007,53,0,10000
2006,07-2006,03-2006,86,0,12601974
2006,07-2006,03-2006,135,0,250000
2006,07-2006,07-2006,9,0,25440
2006,07-2006,07-2006,18,0,5000
2006,07-2006,07-2006,64,0,629350
2006,07-2006,07-2006,124,0,25260000
2006,07-2006,07-2006,170,0,20000
2006,07-2006,08-2006,82,0,50000
2006,07-2006,12-2006,120,0,5000
2006,08-2006,03-2006,63,0,5154000
2006,08-2006,08-2006,35,0,21941309
2006,08-2006,08-2006,117,0,25000
2006,08-2006,10-2006,184,0,5000000
2006,09-2006,02-2006,115,0,50000
2006,09-2006,03-2006,79,0,424989
2006,09-2006,04-2006,111,0,50000
2006,09-2006,06-2006,136,0,254220
2006,09-2006,08-2006,50,0,113301
2006,09-2006,08-2006,126,0,2452
2006,09-2006,09-2006,12,0,5000
2006,09-2006,09-2006,64,0,634450
2006,09-2006,09-2006,81,0,1000000
2006,09-2006,09-2006,158,0,9999984
2006,10-2006,10-2006,184,0,5000000
2006,11-2006,01-2006,163,0,2403254
